ID,投稿日,信頼度,分類先,ハッシュタグ,キャプション品種（正規化後）,ハッシュタグ品種（正規化後）,大分類,理由,キャプション（最初の100文字）
1685368284-0,2023-05-29,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1685236540-0,2023-05-28,low,jgs,#ジサクボjgs,ジェイドガール,jgs,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs）","P.willinckii jade girl sporeling"
1684654864-0,2023-05-21,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1684458344-0,2023-05-19,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1684417714-0,2023-05-18,low,バクスポ,#ジサクボバクスポ,bacteria,バクスポ,willinckii,"正規化後も不一致（キャプ:bacteria vs ハッシュ:バクスポ）","P.willinckii bacteria sporeling"
1684413135-0,2023-05-18,low,jgs2,#ジサクボjgs2,ジェイドガール,jgs2,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs2）","P.willinckii jade girl sporeling"
1684315812-0,2023-05-17,low,白ルイス,#ジサクボルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis "
1683967445-0,2023-05-13,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1683942579-0,2023-05-13,low,ライディーン,#ジサクボライディーン,rydeen,ライディーン,なし,"正規化後も不一致（キャプ:rydeen vs ハッシュ:ライディーン）","P.Rydeen"
1683908077-0,2023-05-12,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1683809677-0,2023-05-11,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1683809542-0,2023-05-11,low,ars4,#ジサクボars4,オーバンリバー,ars4,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars4）","P.veitchii auburn river胞子培養＃4"
1683194679-0,2023-05-04,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1683022478-0,2023-05-02,low,79,#ジサクボ79,7-9,79,willinckii,"正規化後も不一致（キャプ:7-9 vs ハッシュ:79）","P.willinckii 7-9"
1682753259-0,2023-04-29,low,ペドロ,#ジサクボペドロ,セルソタツタ,ペドロ,なし,"正規化後も不一致（キャプ:セルソタツタ vs ハッシュ:ペドロ）","P.Pedro tatsuta "
1682591312-0,2023-04-27,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1682425559-0,2023-04-25,low,ars4,#ジサクボars4,オーバンリバー,ars4,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars4）","P.veitchii auburn river胞子培養＃4"
1682413248-0,2023-04-25,low,jgs,#ジサクボjgs,ジェイドガール,jgs,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs）","P.willinckii jade girl sporeling"
1682091018-0,2023-04-21,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1682086975-0,2023-04-21,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1682070314-0,2023-04-21,low,白ルイス,#ジサクボルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis "
1681986641-0,2023-04-20,low,バクスポ,#ジサクボバクスポ,bacteria,バクスポ,willinckii,"正規化後も不一致（キャプ:bacteria vs ハッシュ:バクスポ）","P.willinckii bacteria sporeling"
1681727964-0,2023-04-17,low,jgs3,#ジサクボjgs3,ジェイドガール,jgs3,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs3）","P.willinckii jade girl sporeling"
1681472788-0,2023-04-14,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1681384278-0,2023-04-13,low,バクスポ,#ジサクボバクスポ,bacteria,バクスポ,willinckii,"正規化後も不一致（キャプ:bacteria vs ハッシュ:バクスポ）","P.willinckii bacteria sporeling"
1681378136-0,2023-04-13,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1681335134-0,2023-04-12,low,�,なし,�,なし,willinckii,"キャプション「�」のみで分類（ハッシュタグなし）","P.willinckii � wallichii "
1681209603-0,2023-04-11,low,スパドワ,#ジサクボスパドワ,ドワーフ,スパドワ,なし,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:スパドワ）","P.supernumerary dwarf sporeling"
1681137966-0,2023-04-10,low,ワイルドウィリンキー,#ジサクボワイルドウィリンキー,indonesia,ワイルドウィリンキー,willinckii,"正規化後も不一致（キャプ:indonesia vs ハッシュ:ワイルドウィリンキー）","P.willinckii Indonesia wild "
1681127247-0,2023-04-10,low,ginka,なし,ginka,なし,なし,"キャプション「ginka」のみで分類（ハッシュタグなし）","P.Ginka"
1680969751-0,2023-04-08,low,ars4,#ジサクボars4,オーバンリバー,ars4,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars4）","P.veitchii auburn river胞子培養＃4"
1680776832-0,2023-04-06,low,jgs,#ジサクボjgs,ジェイドガール,jgs,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs）","P.willinckii jade girl sporeling"
1680435212-0,2023-04-02,low,ベイチースポア,#ジサクボベイチースポア,胞子,ベイチースポア,veitchii,"正規化後も不一致（キャプ:胞子 vs ハッシュ:ベイチースポア）","P.veitchii sporeling (Group-VR)"
1680418086-0,2023-04-02,low,ワイルドウィリンキー,#ジサクボワイルドウィリンキー,indonesia,ワイルドウィリンキー,willinckii,"正規化後も不一致（キャプ:indonesia vs ハッシュ:ワイルドウィリンキー）","P.willinckii Indonesia wild "
1680178043-0,2023-03-30,low,スーダン,#ジサクボスーダン,アン,スーダン,willinckii,"正規化後も不一致（キャプ:アン vs ハッシュ:スーダン）","P.willinckii bogorsuddan"
1680087523-0,2023-03-29,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1680000103-0,2023-03-28,low,マタタ,#ジサクボマタタ,hakunamatata,マタタ,なし,"正規化後も不一致（キャプ:hakunamatata vs ハッシュ:マタタ）","P.hakunamatata"
1679996313-0,2023-03-28,low,白ルイス,#ジサクボ白ルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis 白い方"
1679909845-0,2023-03-27,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1679491101-0,2023-03-22,low,ars3,#ジサクボars3,オーバンリバー,ars3,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars3）","P.veitchii auburn river胞子培養＃3"
1679490455-0,2023-03-22,low,ars1,#ジサクボars1,オーバンリバー,ars1,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars1）","P.veitchii auburn river胞子培養＃1"
1679318153-0,2023-03-20,low,スパドワ,#ジサクボスパドワ,ドワーフ,スパドワ,なし,"正規化後も不一致（キャプ:ドワーフ vs ハッシュ:スパドワ）","P.supernumerary dwarf sporeling"
1679304176-0,2023-03-20,low,ars4,#ジサクボars4,オーバンリバー,ars4,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars4）","P.veitchii auburn river胞子培養＃4"
1679234013-0,2023-03-19,low,jgs2,#ジサクボjgs2,ジェイドガール,jgs2,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs2）","P.willinckii jade girl sporeling"
1679233896-0,2023-03-19,low,jgs3,#ジサクボjgs3,ジェイドガール,jgs3,willinckii,"正規化後も不一致（キャプ:ジェイドガール vs ハッシュ:jgs3）","P.willinckii jade girl sporeling"
1678709603-0,2023-03-13,low,白ルイス,#ジサクボルイス,マウントルイス,白ルイス,なし,"正規化後も不一致（キャプ:マウントルイス vs ハッシュ:白ルイス）","P.mt lewis "
1678611361-0,2023-03-12,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1678582701-0,2023-03-12,low,マジュスポ,#ジサクボマジュスポ,hk,マジュスポ,なし,"正規化後も不一致（キャプ:hk vs ハッシュ:マジュスポ）","P.sp HK sporeling 【Majus mix 】"
1678373780-0,2023-03-09,low,ライディーン,#ジサクボライディーン,rydeen,ライディーン,なし,"正規化後も不一致（キャプ:rydeen vs ハッシュ:ライディーン）","P.Rydeen"
1678282695-0,2023-03-08,low,ars4,#ジサクボars4,オーバンリバー,ars4,veitchii,"正規化後も不一致（キャプ:オーバンリバー vs ハッシュ:ars4）","P.veitchii auburn river胞子培養＃4"
1678105637-0,2023-03-06,low,スコタツ,#ジサクボスコタツ,scofieldtatsuta,スコタツ,willinckii,"正規化後も不一致（キャプ:scofieldtatsuta vs ハッシュ:スコタツ）","P willinckii scofieldtatsuta spore"
1677978910-0,2023-03-05,low,ながいの,#ジサクボながいの,longfinger,ながいの,veitchii,"正規化後も不一致（キャプ:longfinger vs ハッシュ:ながいの）","P.veitchii longfinger"
1677835662-0,2023-03-03,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1677835481-0,2023-03-03,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1677080538-0,2023-02-22,low,ジクジク,#ジサクボジクジク,gqgq,ジクジク,なし,"正規化後も不一致（キャプ:gqgq vs ハッシュ:ジクジク）","P.gqgq"
1675869466-0,2023-02-08,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1674917498-0,2023-01-28,low,ジクジク,#ジサクボジクジク,gqgq,ジクジク,なし,"正規化後も不一致（キャプ:gqgq vs ハッシュ:ジクジク）","P.gqgq"
1674821510-0,2023-01-27,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1672929700-0,2023-01-05,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1670674643-0,2022-12-10,low,ギンカ,#ジサクボギンカ,ginka,ギンカ,なし,"正規化後も不一致（キャプ:ginka vs ハッシュ:ギンカ）","P.Ginka"
1669347837-0,2022-11-25,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1667910831-0,2022-11-08,low,イエロームーン,#ジサクボイエロームーン,‘yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:‘yellow vs ハッシュ:イエロームーン）","P.willinckii ‘yellow moon’"
1666878916-0,2022-10-27,low,イエロームーン,#ジサクボイエロームーン,yellow,イエロームーン,willinckii,"正規化後も不一致（キャプ:yellow vs ハッシュ:イエロームーン）","あまり登場しないP.willinckii yellow moon"
